2025-09-01;08:42:41.421;[168] PING;08:42:41.673;[415/168] PONG (1)
2025-09-01;08:42:41.901;[169] PING;08:42:42.074;[416/169] PONG (1)
2025-09-01;08:42:41.579;[176] PING;08:42:42.417;[417/176] PONG (2)
2025-09-01;08:42:44.380;[177] PING;08:42:44.573;[418/177] PONG (2)
2025-09-01;08:42:44.077;[170] PING;08:42:44.794;[421/170] PONG (1)
2025-09-01;08:42:44.924;[171] PING;08:42:45.185;[422/171] PONG (1)
2025-09-01;08:42:45.646;[178] PING;08:42:46.204;[423/178] PONG (2)
2025-09-01;08:42:46.718;[172] PING;08:42:47.641;[424/172] PONG (1)
2025-09-01;08:42:47.288;[179] PING;08:42:48.143;[425/179] PONG (2)
2025-09-01;08:42:48.205;[173] PING;08:42:48.648;[426/173] PONG (1)
2025-09-01;08:42:48.898;[180] PING;08:42:49.078;[427/180] PONG (2)
2025-09-01;08:42:49.895;[181] PING;08:42:50.288;[430/181] PONG (2)
2025-09-01;08:42:50.927;[174] PING;08:42:51.201;[431/174] PONG (1)
2025-09-01;08:42:52.562;[182] PING;08:42:53.482;[432/182] PONG (2)
2025-09-01;08:42:53.660;[175] PING;08:42:54.177;[433/175] PONG (1)
2025-09-01;08:42:54.502;[176] PING;08:42:54.845;[436/176] PONG (1)
2025-09-01;08:42:54.860;[183] PING;08:42:55.600;[437/183] PONG (2)
2025-09-01;08:42:55.812;[177] PING;08:42:56.065;[438/177] PONG (1)
2025-09-01;08:42:57.302;[184] PING;08:42:57.726;[439/184] PONG (2)
2025-09-01;08:42:57.424;[178] PING;08:42:57.841;[440/178] PONG (1)
2025-09-01;08:42:57.802;[185] PING;08:42:58.019;[441/185] PONG (2)
2025-09-01;08:42:58.482;[186] PING;08:42:58.932;[442/186] PONG (2)
2025-09-01;08:42:58.776;[179] PING;08:42:59.712;[443/179] PONG (1)
